Recorder,EntregaLagunaGrande,EntregaLagunaChica,EvapLagunaChica,EntradaLagunaChica ,LagunaChicaStorage,EvapLagunaGrande,EntradaLagunaGrande,LagunaGrandeStorage,EvapSantaJuana,EntradaSantaJuana,rStaJuanaAbajo,SantaJuanaStorage
2017-07,2.2045271938564098e-05,1.109974250266577e-05,0.0,1.109974250266577e-05,3500000.0,0.0,2.2045271938559913e-05,7000000.0,0.13521665350234527,11.593913198014443,12.342198544512096,169880000.0
2017-08,0.007621198141673757,0.003837255315794467,0.0,0.003837255315794467,3500000.0,0.0,0.0076211981416737596,7000000.0,0.17471814778392927,9.263673506457469,9.940417358673539,169880000.0
2017-09,0.008079421061667147,0.004067969476859087,0.0,0.004067969476859087,3500000.0,0.0,0.00807942106166715,7000000.0,0.21270035382391392,9.267143990538527,9.893123636714613,169880000.0
2017-10,0.004625266871147333,0.0026306513867294635,0.0,0.0026306513867294635,3500000.0,0.0005994872330197447,0.00522475410416708,7000000.0,0.2628368657966936,17.571892371257878,18.050291505461175,169880000.0
2017-11,0.0,0.0,0.00830440920300324,0.0008630223586190084,3480711.925299356,0.017756385756122414,0.001714054409842764,6958418.277150443,0.30233836007827763,32.57167700000001,32.965690639921725,169880000.0
2017-12,0.0,0.0,0.005623758754919731,0.0003661593827825751,3466629.971141024,0.007788763756803614,0.0007269175899485671,6939503.828377138,0.36159060150065364,41.544759053000014,41.79863445149935,169880000.0
2018-01,0.0,0.0,0.005436969014008504,0.0032055313553278164,3460653.288516014,0.009549790658381215,0.006372260512367239,6930993.131634054,0.3874185016078432,18.333299053,18.50824055139216,169880000.0
2018-02,0.0,0.0,0.006627143776038381,0.007357706738505114,3462420.6664348133,0.011920016305378206,0.01463364152983828,6937557.933777068,0.3403205661182622,13.747353719,13.974627152881736,169880000.0
2018-03,0.0,0.0,0.0018277583057968124,0.00035839014204085574,3458485.1107450095,0.0031910592888365536,0.0007131081627160809,6930920.989480867,0.29929978359507886,9.827308053000001,9.993717269404922,169880000.0
2018-04,0.0,0.0,0.0020865337116571393,0.0015358337648047834,3457057.6964827683,0.003978480754408915,0.003056481769237288,6928531.168111302,0.18687245371672437,7.860830999999999,8.109045546283276,169880000.0
2018-05,0.0,0.0,0.000486744890556159,0.005896685537692877,3471547.681512059,0.0014099967664802063,0.011735864217229115,6956187.971491388,0.13521665350234527,6.335147865000001,6.589231211497653,169880000.0
2018-06,0.0,0.0,0.0,0.00594800874216694,3486964.920171756,0.0003088415961359683,0.011835655983674314,6986065.474383888,0.11698519460315264,6.044940690000001,6.324669495396847,169880000.0
2018-07,0.016440321392418286,0.006011466816147977,6.177505301504404e-11,0.010878208151909055,3500000.0,1.229053423692718e-10,0.021642877375580558,7000000.0,0.13521665350234527,5.250219577208566,5.50904992370622,169880000.0
2018-08,1.3848067842947943e-05,6.972469545604041e-06,0.0,6.972469545604041e-06,3500000.0,0.0,1.3848067842947943e-05,7000000.0,0.17471814778392927,5.030057356537387,5.3218725,169645435.66152525
2018-09,0.0,0.0,0.002192648419783218,0.00041221871060916624,3495385.126193821,0.008666850440415711,0.0008187103053389852,6979657.620769881,0.21240666464456348,5.166797458000001,5.505492200000001,169159872.65550253
2018-10,0.0,0.0,0.006029792427428679,0.005341173938833235,3493540.730433967,0.013200525023981639,0.010591278000377007,6972669.013541858,0.26172269100153106,4.975200052999999,5.3511603999999995,168317796.98571923
2018-11,0.0,0.0,0.004373593491837176,0.0009592403766329456,3484690.7271593576,0.00826067508557238,0.0019012238378465786,6956185.315907752,0.2995580804841701,6.697338,7.125454199999999,167153327.29870427
2018-12,0.0,0.0,0.0022183329719578037,0.0007019875793680097,3480629.347659845,0.004509213175239447,0.0013915822879679214,6947835.053339284,0.3557868622602667,5.616653052999999,6.1663571,165431850.22334155
2019-01,0.0,0.0,0.0034148156187760927,0.0035007517365644755,3480859.5189577295,0.005249333068437891,0.0069394587007844235,6952361.885832961,0.377274308522134,5.111754053,5.5626983,163886813.69543108
2019-02,0.0,0.0,0.0035398402376791015,0.0031025436770330157,3479801.6111182147,0.009112920652619783,0.006153700263441636,6945202.939867461,0.3283144173307469,5.157866718999999,5.4626116,162999438.31770933
2019-03,0.0,0.0,0.0009011842770317974,0.00023412227613903375,3478014.9522550236,0.0020283724267736846,0.0004640296741519242,6941013.004238839,0.28717739942671183,4.165077902999999,4.350308599999999,162349976.41336003
